post_name,post_title,post_content,post_is_secret,comment_content
황민규,사주에 대해 궁금한 점,"사주라는 것이 정말 통계에 기반한 것인지, 원리가 궁금합니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
안서연,상담 예약 변경,"내일로 예약했는데, 갑자기 사정이 생겨 다음 주로 변경하고 싶습니다.",TRUE,"네, 가능합니다. 사무실로 연락주시면 조율해 드리겠습니다."
송지유,이름 정말 예뻐요!,"지어주신 이름이 너무 예뻐서 바로 결정했습니다. 
감사합니다.",FALSE,마음에 드셨다니 다행입니다. 새로운 이름과 함께 늘 행복하시길 바랍니다.
유현석,애정운 문의,제 사주에 연애운은 언제쯤 들어오는지 궁금해서 문의드립니다.,TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
홍수민,택일 비용 문의,출산 택일 비용은 얼마인가요?,TRUE,개인정보 보호를 위해 유선으로 상담 드리고 있습니다.
전예린,작명 신청서 작성 문의,신청서 항목 중에 부모님 한자 이름을 꼭 적어야 하나요?,TRUE,"네, 더 정확한 작명을 위해 필요합니다. 한자를 모르실 경우 한글만 기재해주세요."
고은별,사무실 위치 문의,전화 상담 말고 방문 상담도 가능한가요? 사무실 위치가 궁금합니다.,TRUE,"네, 방문 상담도 가능합니다. 약도를 문자로 보내드리겠습니다."
문채영,두 번째 후기입니다,"작년에 아들 이름 짓고, 이번에 딸 이름도 너무 만족스럽게 받았습니다. 

감사드립니다 ^^",FALSE,다시 찾아주셔서 정말 감사합니다. 두 아이 모두 건강하게 자라길 기원합니다.
손지완,사업 아이템 궁합,"새로운 사업을 구상 중인데, 저와 잘 맞는 아이템인지 궁금합니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
양서진,작명 진행은 어떻게 되나요?,결제 후에 작명은 어떤 과정으로 진행되는지 궁금합니다.,TRUE,"결제 확인 후, 3일 내로 이름 후보들을 메일로 보내드리고 있습니다."
배하율,개명 후 효과,"주변에서 개명하고 잘 된 경우를 많이 봤는데, 정말 효과가 있나요?",TRUE,개인마다 차이가 있을 수 있습니다. 자세한 내용은 상담을 통해 안내해 드립니다.
조아라,이름 후보 추가 요청,"보내주신 이름들도 좋지만, 다른 스타일의 이름도 몇 개 더 받아볼 수 있을까요?",TRUE,"네, 가능합니다. 원하시는 스타일을 말씀해주시면 추가로 보내드리겠습니다."
백민아,친구 추천으로 왔어요,친구가 여기서 상담받고 너무 좋았다고 해서 저도 연락드렸습니다.,TRUE,소개로 찾아주셔서 감사합니다. 정성껏 상담해 드리겠습니다.
허윤재,결혼 날짜 문의,"내년 5월의 신부가 되고 싶은데, 5월 중에 가장 좋은 날짜를 알려주세요.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
남궁현,이름에 꼭 들어가야 할 한자,"집안 어른께서 꼭 넣으라고 하신 한자가 있는데, 이걸 넣어서 작명이 가능한가요?",TRUE,"네, 가능합니다. 신청서에 해당 한자를 기재해주시면 됩니다."
동방우,예약금 문의,상담 예약을 하려면 예약금을 따로 보내야 하나요?,TRUE,"아니요, 예약금은 따로 없으며 상담일에 전체 비용을 결제해주시면 됩니다."
선우진,재물운은 언제쯤,"요즘 경제적으로 너무 힘든데, 제 사주에 재물운은 언제쯤 좋아질까요?",TRUE,개인정보 보호를 위해 유선으로 상담 드리고 있습니다.
황보미,상담 내용 녹음,"상담 내용을 잊어버릴까 봐 녹음하고 싶은데, 괜찮을까요?",TRUE,"네, 개인적인 용도로만 사용하신다면 괜찮습니다."
제갈민,작명 철학이 궁금합니다,이곳의 작명 철학이나 중요하게 생각하는 가치가 무엇인지 궁금합니다.,TRUE,저희는 사주와의 조화와 시대에 맞는 세련미를 가장 중요하게 생각합니다.
독고준,개명 신청 반려,"법원에서 개명 신청이 반려되었는데, 이럴 경우 어떻게 해야 하나요?",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
강하늘,만족스러운 상담이었습니다,"고민했던 부분에 대해 명쾌하게 설명해주셔서 감사합니다.

주변에 적극 추천하도록 하겠습니다 ^^",FALSE,도움이 되셨다니 다행입니다. 언제든 편하게 다시 찾아주세요.
김도연,해외 거주자 상담,"현재 해외에 거주 중인데, 이메일이나 메신저로 상담이 가능한가요?",TRUE,"네, 이메일 상담도 가능합니다. 홈페이지를 통해 신청해주세요."
이수혁,입금자명 변경 요청,입금자명을 실수로 다르게 보냈습니다. '이수혁'으로 처리 부탁드립니다.,TRUE,"네, 확인 후 처리해 드리겠습니다."
박보영,작명서 재발급,"예전에 받았던 작명서를 잃어버렸는데, 재발급이 가능한가요?",TRUE,"네, 가능합니다. 본인 확인 후 이메일로 다시 보내드리겠습니다."
최우식,취업운 문의,계속해서 취업에 실패하고 있습니다. 제 사주에 취업운이 언제쯤 들어올까요?,TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
정소민,이름 후보 문의,작명 신청하면 보통 몇 개의 이름을 후보로 주시나요?,TRUE,"기본적으로 3개의 이름을 추천해 드리고 있으며, 각각 상세한 풀이를 제공합니다."
강한나,아기 태명 짓기,"곧 태어날 아기 태명을 짓고 싶은데, 이것도 상담이 가능한가요?",TRUE,"네, 태명 작명도 가능합니다. 사무실로 문의주세요."
조보아,궁합 질문입니다,궁합을 볼 때 서로의 사진도 필요한가요?,TRUE,"아니요, 생년월일시 정보만 정확히 알려주시면 됩니다."
윤소희,감사합니다!,친절한 상담 덕분에 궁금증이 모두 해결되었습니다.,FALSE,궁금증이 해결되셨다니 저희도 기쁩니다. 감사합니다.
장기용,개명 후 개운법,개명을 한 후에 운을 더 좋게 만들기 위한 방법이 따로 있을까요?,TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
임수향,택일 변경,"상담받았던 결혼 날짜에 예식장이 없어서 그런데, 다른 날짜로 다시 봐주실 수 있나요?",TRUE,"네, 가능합니다. 사무실로 연락주시면 조율해 드리겠습니다."
한소희,사주에 물이 많은가요?,"제가 사주에 물이 많다는 얘기를 들었는데, 어떤 의미인지 궁금합니다.",TRUE,개인정보 보호를 위해 유선으로 상담 드리고 있습니다.
오연서,작명 취소 및 환불,"아직 작명 진행 전인데, 사정이 생겨서 취소하고 싶습니다. 환불 가능한가요?",TRUE,"네, 작명 착수 전에는 전액 환불 가능합니다. 연락주세요."
서인국,결제 확인,방금 '서인국' 이름으로 입금했습니다.,TRUE,"네, 입금 확인되었습니다. 순차적으로 연락드리겠습니다."
신세경,이름 잘 쓰겠습니다.,아름다운 이름 지어주셔서 감사합니다. 소중히 잘 쓰겠습니다.,FALSE,새로운 이름과 함께 앞날에 행복이 가득하기를 기원합니다.
권현빈,형제 작명 할인,형제가 같이 작명을 신청하면 할인이 적용되나요?,TRUE,"네, 형제/자매 동시 신청 시 소정의 할인을 해드리고 있습니다."
황찬성,직장 상사와의 궁합,"직장 상사와 너무 안 맞아서 힘든데, 혹시 이런 궁합도 볼 수 있나요?",TRUE,"네, 가능합니다. 상대방의 정보가 없어도 관계 개선을 위한 조언을 드릴 수 있습니다."
안은진,상담 내용 비밀보장,상담한 내용에 대해서는 철저하게 비밀보장이 되는지 궁금합니다.,TRUE,"네, 상담 내용은 어떠한 경우에도 외부에 공개되지 않으니 안심하셔도 됩니다."
송강,제 운명의 상대는?,제 사주에 나타난 운명의 상대는 어떤 특징을 가진 사람일까요?,TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
유인나,작명서 배송 문의,작명서를 우편으로도 받아볼 수 있나요?,TRUE,"네, 요청하시면 고급 작명 증서를 인쇄하여 등기우편으로 보내드립니다."
홍종현,두 번째 개명,"예전에 한번 개명을 했는데, 마음에 들지 않아 다시 바꾸고 싶습니다. 가능한가요?",TRUE,"네, 가능합니다만 신중한 상담이 필요합니다. 사무실로 연락주세요."
전소니,추천 많이 할게요,너무 만족스러워서 주변에 추천 많이 하고 있습니다. 번창하세요!,FALSE,정말 감사합니다. 고객님의 응원이 저희에게 큰 힘이 됩니다.
고경표,올해 금전운,올해 금전운이 전체적으로 어떤 흐름인지 알고 싶습니다.,TRUE,개인정보 보호를 위해 유선으로 상담 드리고 있습니다.
문가영,한자 획수 관련 질문,이름을 지을 때 한자 획수도 중요한 요소인가요?,TRUE,"네, 수리 성명학에 따라 중요한 요소 중 하나로 고려하고 있습니다."
손석구,결혼 후 운세 변화,결혼을 하면 사주나 운세에 변화가 생기는지 궁금합니다.,TRUE,"네, 배우자와의 관계 속에서 운의 흐름에 변화가 생길 수 있습니다."
양세종,이직 고민,"현재 회사를 계속 다녀야 할지, 이직을 해야 할지 고민입니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
배현성,이름 후보 선택 장애,보내주신 이름들이 다 좋아서 어떤 걸 골라야 할지 모르겠어요.,TRUE,각 이름의 장단점과 아이의 사주에 더 적합한 이름을 다시 한번 짚어드리겠습니다.
조이현,상담 후 마음이 편안해졌습니다.,"답답했던 마음이 상담을 통해 많이 풀렸습니다. 
감사합니다.",FALSE,마음의 위안을 얻으셨다니 다행입니다. 언제나 응원하겠습니다.
백성현,아호(雅號) 작명,"교수인데, 품격 있는 아호를 하나 갖고 싶습니다. 작명이 가능한가요?",TRUE,"네, 가능합니다. 직업과 인품에 맞는 아호를 지어드립니다."
허성태,가족 관계운,"요즘 가족들과 다툼이 잦은데, 가족 관계운에 대해 상담받고 싶습니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
남지현,입금 확인되었습니다,'남지현'으로 입금 완료했습니다.,TRUE,"네, 입금 확인되었습니다. 순차적으로 연락드리겠습니다."
동하,개명 신청 기간,보통 개명 신청하면 법원에서 허가까지 얼마나 걸리나요?,TRUE,"통상적으로 2~3개월 정도 소요되나, 관할 법원마다 차이가 있습니다."
선우은숙,자녀 진로운 상담,"아이가 예체능에 재능을 보이는데, 이 길로 나아가는 것이 사주에 맞는지 궁금합니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
황인준,외국인 작명,"저는 외국인인데, 한국식 이름을 하나 갖고 싶습니다. 작명 가능할까요?",TRUE,"네, 물론입니다. 본국의 문화와 어울리는 아름다운 한국 이름을 지어드립니다."
제인,상담 후기입니다. 강력 추천!,왜 유명한 곳인지 알겠어요. 정말 명쾌하고 정확한 상담이었습니다.,FALSE,좋은 말씀 남겨주셔서 감사합니다. 큰 힘이 됩니다.
독고영재,성씨와 이름의 조화,"제 성씨가 조금 특이한데, 이와 잘 어울리는 이름으로 작명이 가능할지 궁금합니다.",TRUE,"네, 그럼요. 성씨의 특성을 살려 더욱 특별한 이름을 지어드립니다."
강경준,출산 예정일 문의,아이가 건강하게 태어날 수 있는 가장 좋은 출산 예정일을 알고 싶습니다.,TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
김가은,만족스러운 작명,"고민 많이 했는데, 결과적으로 너무 만족스러운 이름을 받았습니다.",FALSE,만족하셨다니 저희도 보람을 느낍니다. 감사합니다.
이상이,시험 합격운,"중요한 시험을 앞두고 있는데, 올해 합격운이 있는지 궁금해서 연락드렸습니다.",TRUE,개인정보 보호를 위해 유선으로 상담 드리고 있습니다.
박규영,동업자 궁합,"친구와 동업을 시작하려고 하는데, 서로 사업 파트너로서 궁합이 잘 맞는지 궁금합니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
최성은,상담료 문의,"사주, 궁합, 작명 등 항목별로 상담료를 알 수 있을까요?",TRUE,"네, 홈페이지 '상담안내' 메뉴에 자세히 나와있으며, 전화로도 안내 가능합니다."
정수정,결제 문의 드립니다,계좌이체 말고 다른 결제수단은 없나요?,TRUE,사무실 방문 시 카드결제도 가능합니다.
강미나,이름에 담긴 의미,지어주신 이름에 담긴 깊은 의미를 설명해주셔서 정말 좋았습니다.,FALSE,이름의 의미를 이해하고 소중히 여겨주시니 저희도 감사합니다.
조병규,건강 관련 질문,사주를 통해 건강상 특별히 조심해야 할 부분을 알 수 있나요?,TRUE,"네, 타고난 기운에 따라 유의해야 할 부분을 조언해 드릴 수 있습니다."
윤종훈,감사 인사 드립니다.,"여러 곳에서 상담받았는데, 이곳이 가장 믿음이 갔습니다. 
감사합니다.",FALSE,믿고 맡겨주셔서 감사합니다. 앞으로 좋은 일 가득하시길 바랍니다.
장동윤,개명 후 해야 할 일,"개명 허가를 받았는데, 이후에 은행이나 관공서 등에서 처리해야 할 일들이 궁금합니다.",TRUE,개명 후 절차에 대해 정리된 자료를 보내드리겠습니다.
임세미,쌍둥이인데 생일이 달라요,"저는 쌍둥이인데, 자정 무렵에 태어나 동생과 생일이 다릅니다. 사주가 다른가요?",TRUE,"네, 태어난 날과 시가 다르면 사주도 다르게 풀이됩니다."
한선화,반려동물 이름짓기,"새로 입양한 강아지 이름을 지어주고 싶은데, 이것도 가능할까요?",TRUE,"네, 가능합니다. 반려동물의 건강과 행복을 기원하는 이름을 지어드립니다."
오나라,이름 후보가 다 마음에 드네요,보내주신 이름들이 다 마음에 들어서 어떤 걸로 결정해야 할지 행복한 고민 중입니다.,FALSE,행복한 고민을 안겨드렸다니 저희도 기쁩니다. 신중하게 선택해주세요.
서지혜,이사 방향 문의,"이번에 이사하는데, 저희 집 기준으로 어느 방향이 좋은지 알고 싶습니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
신혜선,사주 종합상담,제 인생 전반에 대한 종합적인 사주 상담을 받고 싶습니다.,TRUE,"네, '종합상담'으로 신청해주시면 인생 전반에 대해 깊이 있게 상담해 드립니다."
권상우,결제 완료했습니다.,'권상우'로 개명 상담료 입금했습니다.,TRUE,"네, 입금 확인되었습니다. 순차적으로 연락드리겠습니다."
황보라,후기 남겨요~,"작명해주신 아기 이름으로 출생신고 잘 마쳤습니다. 
감사합니다!!",FALSE,축하드립니다! 아기가 새로운 이름과 함께 건강하고 지혜롭게 자라길 기원합니다.
안재홍,가게 이전 문의,"현재 운영 중인 가게를 더 좋은 곳으로 이전하고 싶은데, 시기와 방향이 궁금합니다.",TRUE,자세한 상담은 사무실로 문의 부탁드립니다.
송새벽,배우자 건강운,"아내의 건강이 최근 좋지 않은데, 사주를 통해 조심할 점을 알 수 있을까요?",TRUE,개인정보 보호를 위해 유선으로 상담 드리고 있습니다.
유다인,예약 시간 변경 가능할까요?,"내일 오후 2시로 예약했는데, 4시로 변경이 가능할지 문의드립니다.",TRUE,"네, 확인 후 변경해 드리겠습니다. 잠시만 기다려주세요."
